ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Employment_Type,Age,Dependents,Existing_Loans,Assets_Value,Savings,Education,Marital_Status,Residential_Area,Loan_Status
53513,1828,499,180,1,1,24,1,1,785035,37766,1,0,1,0
26338,1917,122,180,1,1,51,0,0,227597,299150,0,0,0,1
146484,20618,250,300,1,1,48,3,0,743590,36422,1,1,0,1
22543,32254,345,180,0,1,31,3,2,462736,279349,1,1,1,0
120891,39756,66,240,1,1,21,0,2,528454,159599,1,0,2,0
75692,51178,178,240,1,1,58,3,2,495150,247555,1,0,0,1
59425,47362,266,180,1,1,44,1,0,337710,33202,1,0,2,1
53756,20128,110,360,0,1,51,2,1,909625,218456,0,1,1,0
33888,58245,476,300,1,1,46,1,1,546440,25855,0,0,0,1
62295,45745,153,240,1,0,25,0,0,473350,196444,0,0,1,1
129352,59383,91,360,1,1,40,0,3,453561,292239,0,0,2,1
98042,9,74,180,1,1,31,3,1,826372,108119,1,0,1,1
100999,16644,88,360,1,1,53,1,2,695303,57003,1,1,1,1
32955,22422,340,120,0,0,58,1,3,222257,99837,1,0,0,0
52841,9865,180,240,1,1,47,0,3,820824,228068,1,0,1,1
85640,2219,278,180,1,1,54,1,1,274021,128805,1,1,1,1
76476,39809,157,300,1,1,35,0,3,705244,290071,1,0,1,1
59811,51212,221,180,0,1,52,1,3,645032,120657,1,0,0,0
86180,5287,484,300,1,1,41,1,1,345599,109428,1,1,2,1
127856,34387,151,180,1,1,25,1,1,558433,127035,1,1,2,1
83450,8512,403,360,0,0,26,0,3,995522,235780,1,1,1,0
126888,1342,61,360,0,1,58,3,2,366363,222282,1,0,0,0
125448,43336,324,360,0,0,42,1,0,882423,74518,1,0,1,0
29397,19216,150,120,0,0,38,0,3,647904,181355,1,1,2,0
146800,51976,93,300,1,1,34,0,3,661726,148277,0,1,0,1
134180,51146,492,360,1,0,30,1,2,166841,125243,1,1,2,1
81234,27534,354,120,1,1,33,1,3,714846,279892,1,0,2,1
54954,14231,494,300,0,1,51,3,3,219934,58311,0,0,0,0
94459,32293,66,180,1,1,50,0,0,827022,27692,1,1,0,1
74163,26614,379,120,1,1,23,0,0,633158,129954,1,0,1,0
66934,36258,106,240,1,1,50,2,0,136694,159934,1,1,1,1
69098,28253,360,120,1,1,26,0,1,287068,226468,1,0,2,1
20486,42078,352,120,1,1,49,3,1,880288,85152,0,0,0,1
101900,40752,61,300,0,1,28,2,0,151407,9926,0,0,0,0
141020,17988,367,180,0,1,53,2,0,543960,8969,1,0,1,0
117795,31037,129,240,1,1,37,2,1,605667,40733,1,1,2,1
102508,12219,265,360,1,1,31,1,2,901161,46743,1,0,2,1
133324,235,388,360,1,1,33,1,3,471594,135193,1,0,1,1
75566,42929,313,120,1,0,31,0,3,286500,175948,1,1,0,1
42192,1908,198,300,0,1,51,2,0,628641,25323,1,0,1,0
16062,8567,130,300,1,0,48,3,2,755356,283572,1,1,1,1
99076,36298,264,360,1,1,26,1,1,850463,39578,1,1,1,1
104780,5256,423,240,0,1,36,3,0,261144,91486,1,0,1,0
36689,19019,247,180,1,1,24,3,2,640270,262450,1,0,0,1
26174,8162,249,240,1,1,55,1,2,86683,112325,1,1,1,0
103461,58914,74,180,1,1,46,1,2,164091,273508,0,1,0,1
141174,51712,138,360,1,0,32,1,1,167797,136763,1,1,1,1
118033,5415,317,180,1,1,31,1,1,460834,262971,1,0,2,1
24348,36159,192,300,1,0,57,2,3,580875,100598,0,1,0,1
53102,43925,108,120,1,0,45,2,3,374934,202539,1,1,2,1
89460,5951,459,120,0,0,38,2,2,343624,181968,1,1,1,0
117634,21852,414,360,1,0,39,2,2,803890,62062,1,0,1,1
104930,8007,75,300,1,1,43,0,1,725887,233338,1,1,1,1
21801,41832,96,240,1,1,58,2,3,335713,215834,1,0,0,1
118150,58596,337,300,1,1,38,1,2,847583,149933,1,0,2,1
16542,55565,315,120,1,1,46,3,3,514310,232909,1,1,0,1
36677,30523,65,120,1,1,26,2,3,240246,93302,0,0,0,1
54081,23325,248,300,1,0,24,0,2,619027,68928,1,1,1,1
108105,58658,450,300,0,1,49,1,1,607242,219303,1,0,2,0
34065,21204,456,120,1,1,54,3,2,818223,46347,0,0,1,0
103092,15524,331,240,1,1,37,3,2,159373,8121,1,1,0,0
69693,19282,135,360,0,1,36,2,3,608988,88793,0,1,1,0
41962,23930,299,360,1,1,22,3,2,173728,33164,1,1,2,0
43295,77,440,300,1,0,54,2,1,903220,292635,0,0,1,0
28807,40345,319,360,1,1,28,2,2,645333,64222,1,0,2,1
147396,59965,384,120,1,1,33,1,1,481058,159237,0,1,2,1
106267,20611,166,120,1,1,28,1,1,719260,8748,0,1,1,0
34870,16984,56,300,1,1,50,0,3,964424,31553,1,0,0,1
41790,14060,186,300,1,1,52,1,0,916491,121547,1,0,1,1
133874,17449,420,300,1,1,56,1,0,576169,65380,1,0,0,1
40289,18520,225,240,1,1,50,2,3,969134,49331,1,1,0,1
30485,59793,377,360,1,1,21,1,2,857221,232105,1,0,1,0
59482,43303,364,300,1,1,59,2,3,438227,125617,1,1,0,1
101188,59207,264,180,1,1,37,2,1,138059,80910,1,0,0,1
19748,9510,131,180,1,1,40,1,0,788854,212288,1,0,1,1
18709,29287,272,120,0,1,44,0,3,882583,15068,1,1,1,0
138961,28173,421,360,1,1,42,0,2,492136,59460,1,1,1,1
45355,39711,472,300,1,0,49,3,3,683676,51418,1,1,0,1
57918,11954,451,180,1,1,42,3,0,248303,293350,1,0,2,1
67224,7804,492,360,1,1,29,1,3,561162,133180,1,0,0,1
54298,6565,152,120,0,1,57,0,3,523573,267431,1,0,2,0
95219,5984,322,240,0,1,30,2,0,315406,27337,1,1,1,0
76629,21526,63,360,1,1,56,3,1,379125,156738,1,0,2,1
81040,37438,208,360,1,1,57,2,1,957383,252667,1,1,1,1
43016,18574,201,240,1,0,48,3,0,959531,137233,0,1,1,1
38960,9184,157,360,0,1,48,1,3,131972,103064,1,1,2,0
48591,19096,237,120,1,1,41,0,0,387629,251686,1,0,1,1
118333,2192,350,120,1,1,44,3,1,104722,8178,1,0,2,0
129821,34016,147,240,1,1,22,0,2,925931,36831,0,1,1,0
51395,11246,180,300,1,1,28,2,3,231890,138248,0,0,0,1
144695,45558,342,180,1,1,47,1,1,997436,108306,1,1,0,1
49620,53185,220,300,1,0,42,0,3,319045,169726,1,1,1,1
143148,18381,473,360,1,1,57,1,0,167473,259292,0,0,1,1
35559,36455,232,180,1,1,47,0,2,542239,188622,1,1,2,1
